,City,Cloudiness,Country,Humidity,Date,Lat,Lng,Max Temp,Wind Speed
0,san patricio,57,PY,96,1558330339,-26.98,-56.83,64.54,4.83
1,kapaa,90,US,78,1558330131,22.08,-159.32,80.6,17.22
2,coquimbo,90,CL,93,1558330348,-29.95,-71.34,53.6,4.7
3,tromso,0,NO,70,1558330382,69.65,18.96,53.6,5.82
4,ilulissat,12,GL,92,1558330356,69.22,-51.1,30.2,2.24
5,asyut,0,EG,50,1558330506,27.18,31.19,75.2,4.7
6,evanton,75,GB,100,1558330227,57.66,-4.34,52.0,5.82
7,camabatela,69,AO,96,1558330507,-8.19,15.37,67.6,3.51
8,kaele,100,CM,60,1558330507,10.11,14.45,84.52,8.63
9,busselton,99,AU,43,1558330355,-33.64,115.35,66.0,16.82
10,jamestown,0,AU,48,1558330239,-33.21,138.6,65.44,10.04
11,zabaykalsk,47,CN,34,1558330507,49.64,117.33,55.18,23.0
12,souillac,90,FR,100,1558330508,45.6,-0.6,53.01,3.36
13,albany,90,US,73,1558330504,42.65,-73.75,72.0,11.41
14,lima,90,PE,93,1558330353,-12.06,-77.04,64.99,8.05
15,cabedelo,75,BR,100,1558330508,-6.97,-34.84,75.2,5.82
16,clyde river,90,CA,100,1558330509,70.47,-68.59,23.0,9.17
17,rusera,0,IN,21,1558330509,25.75,86.02,103.06,7.07
18,bethel,20,US,44,1558330343,60.79,-161.76,60.8,13.87
19,ahipara,100,NZ,96,1558330509,-35.17,173.16,59.0,16.17
20,saskylakh,8,RU,87,1558330510,71.97,114.09,14.68,3.67
21,kavieng,71,PG,65,1558330365,-2.57,150.8,86.14,3.67
22,agadir,0,MA,87,1558330349,30.42,-9.58,57.2,25.7
23,talnakh,20,RU,85,1558330510,69.49,88.39,23.0,22.37
24,narsaq,58,GL,52,1558330510,60.91,-46.05,42.8,2.24
25,srednekolymsk,100,RU,62,1558330510,67.46,153.71,26.02,14.63
26,salalah,40,OM,70,1558330358,17.01,54.1,87.8,12.75
27,aklavik,40,CA,61,1558330511,68.22,-135.01,46.4,5.82
28,puerto ayora,56,EC,85,1558330357,-0.74,-90.35,76.06,10.67
29,pangnirtung,77,CA,91,1558330367,66.15,-65.72,27.1,1.05
30,dukat,70,RS,87,1558330363,42.44,22.31,55.99,4.16
31,torbay,90,CA,93,1558330512,47.66,-52.73,37.0,20.8
32,sorong,79,ID,71,1558330512,-0.86,131.25,86.86,3.8
33,tuatapere,100,NZ,83,1558330513,-46.13,167.69,53.01,15.01
34,klyuchi,29,RU,30,1558330513,52.25,79.17,64.9,11.5
35,nikolskoye,0,RU,62,1558330513,59.7,30.79,62.01,11.18
36,mataura,100,NZ,83,1558330344,-46.19,168.86,53.01,15.01
37,hamilton,75,BM,88,1558330514,32.3,-64.78,71.6,1.12
38,atuona,29,PF,78,1558330361,-9.8,-139.03,82.54,17.52
39,punta arenas,40,CL,61,1558330357,-53.16,-70.91,46.4,48.32
40,palmer,90,US,54,1558330198,61.6,-149.11,55.99,6.93
41,bogande,90,BF,45,1558330515,12.97,-0.14,90.28,18.48
42,kamenka,0,RU,52,1558330515,53.19,44.05,50.68,7.9
43,rikitea,72,PF,83,1558330344,-23.12,-134.97,76.06,11.03
44,hermanus,100,ZA,98,1558330365,-34.42,19.24,57.99,5.99
45,xinan,20,CN,74,1558330517,22.55,113.89,95.0,8.95
46,namatanai,95,PG,84,1558330517,-3.66,152.44,80.2,3.83
47,trairi,99,BR,99,1558330517,-3.28,-39.27,72.1,3.09
48,beringovskiy,31,RU,84,1558330517,63.05,179.32,29.8,6.76
49,sacosu turcesc,75,RO,100,1558330518,45.65,21.43,68.0,3.36
50,chokurdakh,16,RU,89,1558330371,70.62,147.9,13.96,4.29
51,chimoio,0,MZ,100,1558330518,-19.11,33.48,59.0,1.63
52,saint-joseph,20,FR,100,1558330518,43.56,6.97,54.0,3.36
53,ushuaia,75,AR,69,1558330048,-54.81,-68.31,39.2,33.33
54,georgetown,90,GY,100,1558330338,6.8,-58.16,75.2,6.93
55,westport,20,IE,100,1558330519,53.8,-9.52,50.0,8.05
56,coruripe,100,BR,96,1558330520,-10.12,-36.18,71.38,3.87
57,istisu,75,AZ,68,1558330520,40.95,48.07,69.8,4.7
58,vaini,0,IN,41,1558330343,15.34,74.49,91.4,5.82
59,pangody,100,RU,100,1558330521,65.85,74.49,33.94,8.72
60,esperance,20,TT,88,1558330521,10.24,-61.45,78.01,3.36
61,cherskiy,100,RU,93,1558330348,68.75,161.3,27.64,11.61
62,carnarvon,84,ZA,40,1558330344,-30.97,22.13,53.92,10.31
63,jalu,90,LY,9,1558330340,29.03,21.55,89.74,10.69
64,baykit,69,RU,73,1558330521,61.68,96.39,47.8,10.63
65,hobart,75,AU,76,1558330078,-42.88,147.33,57.99,8.05
66,iqaluit,90,CA,81,1558330522,63.75,-68.52,32.0,4.7
67,hilo,40,US,65,1558330264,19.71,-155.08,78.8,5.82
68,douglas,1,US,19,1558330522,31.34,-109.55,66.2,10.29
69,vao,100,EE,64,1558330523,59.1,26.19,68.68,6.06
70,sitka,99,US,84,1558330345,37.17,-99.65,55.0,4.0
71,ribeira grande,71,PT,90,1558330523,38.52,-28.7,63.64,15.3
72,lompoc,90,US,93,1558330219,34.64,-120.46,55.4,3.36
73,maumere,59,ID,65,1558330523,-8.63,122.22,87.04,4.61
74,bairnsdale,98,AU,84,1558330524,-37.83,147.63,69.01,3.56
75,linxia,48,CN,33,1558330524,35.6,103.21,62.38,8.93
76,kaitangata,96,NZ,66,1558330373,-46.28,169.85,52.0,8.01
77,bredasdorp,100,ZA,88,1558330363,-34.53,20.04,62.6,9.17
78,longyearbyen,90,NO,74,1558330363,78.22,15.63,30.2,6.93
79,lavrentiya,98,RU,94,1558330368,65.58,-170.99,28.72,7.27
80,spring valley,75,US,88,1558330525,41.11,-74.04,70.0,5.82
81,bluff,22,AU,39,1558330340,-23.58,149.07,77.86,13.53
82,yellowknife,40,CA,36,1558330213,62.45,-114.38,60.8,5.82
83,nouakchott,78,MR,77,1558330236,18.08,-15.98,66.2,12.75
84,barrow,94,AR,56,1558330347,-38.31,-60.23,49.24,2.68
85,dikson,22,RU,77,1558330526,73.51,80.55,22.96,17.07
86,pasighat,1,IN,70,1558330526,28.06,95.33,80.02,3.69
87,castanos,2,MX,56,1558330244,26.78,-101.42,86.0,1.99
88,rorvik,75,NO,87,1558330527,64.86,11.24,55.0,2.24
89,sao joao da barra,0,BR,96,1558330527,-21.64,-41.05,65.62,4.34
90,saldanha,94,PT,82,1558330527,41.42,-6.55,45.46,3.56
91,palmdale,90,US,87,1558330434,34.58,-118.12,57.99,10.29
92,avera,1,US,94,1558330528,33.19,-82.53,75.2,6.93
93,parnamirim,40,BR,94,1558330528,-5.92,-35.27,75.2,2.24
94,port alfred,99,ZA,93,1558330528,-33.59,26.89,62.01,4.68
95,butaritari,33,KI,72,1558330340,3.07,172.79,84.52,8.52
96,upernavik,51,GL,89,1558330364,72.79,-56.15,26.2,15.1
97,maniitsoq,7,GL,87,1558330529,65.42,-52.9,34.48,2.35
98,new norfolk,75,AU,81,1558330352,-42.78,147.06,57.99,10.29
99,pisco,20,PE,88,1558330529,-13.71,-76.2,64.99,3.36
100,provideniya,75,RU,64,1558330339,64.42,-173.23,33.8,8.95
101,stupava,75,SK,93,1558330529,48.27,17.03,55.99,4.7
102,nador,0,MA,63,1558330530,35.17,-2.93,64.4,11.41
103,iranshahr,0,IR,33,1558330530,27.21,60.69,87.8,6.93
104,dakar,0,SN,82,1558330530,14.69,-17.45,68.0,13.87
105,cape town,90,ZA,93,1558330267,-33.93,18.42,59.0,19.46
106,pavilosta,45,LV,68,1558330531,56.89,21.19,66.2,9.17
107,mogadouro,94,PT,82,1558330531,41.34,-6.71,45.46,3.56
108,yuli,99,NG,68,1558330531,10.52,9.86,80.2,6.11
109,qaanaaq,99,GL,87,1558330370,77.48,-69.36,14.5,5.19
110,yashan,34,CN,23,1558330532,30.81,118.02,81.28,9.44
111,waterloo,90,CA,93,1558330264,43.47,-80.52,61.0,10.29
112,tazovskiy,100,RU,96,1558330355,67.47,78.7,33.4,16.4
113,saint george,75,GR,87,1558330372,39.45,22.34,64.4,1.43
114,nantucket,1,US,93,1558330533,41.28,-70.1,61.0,12.75
115,chara,0,GR,56,1558330533,39.42,22.43,68.0,3.36
116,manokwari,81,ID,84,1558330533,-0.87,134.08,79.3,4.43
117,vardo,40,US,91,1558330533,39.62,-77.74,79.0,4.7
118,krasnyy chikoy,0,RU,16,1558330534,50.36,108.75,60.58,9.69
119,eureka,1,US,93,1558330353,40.8,-124.16,51.01,10.02
120,chuy,99,UY,87,1558330357,-33.69,-53.46,61.84,10.16
121,tasiilaq,81,GL,86,1558330346,65.61,-37.64,32.0,3.18
122,saint-philippe,90,CA,93,1558330534,45.36,-73.48,60.01,2.15
123,rajanpur,0,PK,19,1558330535,29.1,70.33,100.72,13.58
124,klaksvik,69,FO,93,1558330535,62.23,-6.59,48.2,2.24
125,batemans bay,92,AU,69,1558330535,-35.71,150.18,72.0,1.01
126,college,90,US,48,1558330535,64.86,-147.8,62.6,5.82
127,caravelas,0,BR,87,1558330536,-17.73,-39.27,73.36,3.51
128,guaruja,0,BR,88,1558330536,-23.99,-46.26,62.6,3.62
129,burayevo,28,RU,71,1558330536,55.84,55.41,44.38,11.9
130,whitehorse,75,CA,47,1558330537,60.72,-135.06,59.0,5.82
131,ucluelet,3,CA,93,1558330537,48.94,-125.55,54.0,6.26
132,pekan,75,MY,66,1558330537,3.49,103.39,89.6,4.7
133,lindi,75,TZ,94,1558330537,-10.0,39.71,73.4,11.41
134,te anau,59,NZ,92,1558330356,-45.41,167.72,42.04,4.0
135,williamsport,90,US,93,1558330538,41.25,-77.0,68.0,3.36
136,nemuro,75,JP,64,1558330538,43.32,145.57,68.0,21.92
137,faanui,59,PF,78,1558330336,-16.48,-151.75,82.9,11.88
138,qaqortoq,58,GL,52,1558330538,60.72,-46.03,42.8,2.24
139,plettenberg bay,64,ZA,39,1558330539,-34.05,23.37,62.56,4.18
140,mantua,75,IT,100,1558330277,45.16,10.79,57.0,4.7
141,sao filipe,51,CV,85,1558330539,14.9,-24.5,72.46,16.08
142,kodiak,1,US,57,1558330539,39.95,-94.76,53.01,5.82
143,lamont,1,CA,45,1558330540,53.76,-112.78,53.01,8.05
144,port blair,99,IN,68,1558330540,11.67,92.75,85.6,8.59
145,pucara,87,BO,69,1558330540,-16.6,-68.57,35.6,2.24
146,thompson,20,CA,61,1558330358,55.74,-97.86,44.6,5.82
147,uusikaupunki,0,FI,59,1558330541,60.8,21.41,64.0,4.7
148,ardmore,18,US,88,1558330541,34.99,-86.85,70.0,5.66
149,guerrero negro,1,MX,88,1558330541,27.97,-114.04,62.74,9.31
150,manggar,97,ID,60,1558330541,-2.88,108.27,89.56,7.78
151,lebu,75,ET,87,1558330542,8.96,38.73,55.4,3.36
152,khatanga,70,RU,89,1558330542,71.98,102.47,23.14,15.68
153,katsuura,75,JP,88,1558330355,33.93,134.5,75.2,27.51
154,butembo,77,CD,61,1558330542,0.12,29.29,73.72,0.87
155,nanortalik,48,GL,72,1558330542,60.14,-45.24,37.0,7.38
156,cidreira,40,BR,94,1558330543,-30.17,-50.22,65.8,4.18
157,sabla,30,NG,45,1558330543,12.75,4.71,89.2,15.95
158,harnosand,0,SE,76,1558330543,62.63,17.94,55.99,1.12
159,ridgecrest,21,US,45,1558330543,35.62,-117.67,53.01,15.01
160,ulaangom,44,MN,18,1558330543,49.98,92.07,67.42,13.69
161,flinders,0,AU,46,1558330544,-34.58,150.85,73.99,10.29
162,haines junction,36,CA,46,1558330375,60.75,-137.51,48.16,7.31
163,richards bay,0,ZA,60,1558330544,-28.77,32.06,72.64,16.49
164,egersund,70,NO,93,1558330544,58.45,6.0,57.99,3.6
165,englehart,90,CA,100,1558330545,47.82,-79.87,41.0,13.87
166,honiara,75,SB,66,1558330545,-9.43,159.96,89.6,5.82
167,hofn,100,IS,95,1558330545,64.25,-15.21,36.1,7.7
168,japura,79,ID,55,1558330546,-0.42,102.29,90.64,3.06
169,darnah,70,LY,79,1558330546,32.77,22.64,67.06,11.36
170,chambery,75,FR,100,1558330355,45.57,5.93,55.4,3.36
171,coihaique,0,CL,92,1558330404,-45.58,-72.07,30.2,3.36
172,bonavista,95,CA,87,1558330546,48.65,-53.11,36.0,18.99
173,dunedin,65,NZ,68,1558330341,-45.87,170.5,54.0,11.99
174,birjand,0,IR,14,1558330547,32.86,59.22,80.6,4.7
175,ishigaki,75,JP,94,1558330547,24.34,124.16,78.8,4.7
176,mehamn,0,NO,69,1558330547,71.03,27.85,41.0,13.87
177,bandarbeyla,72,SO,56,1558330547,9.49,50.81,86.86,10.16
178,esso,96,RU,89,1558330548,55.93,158.7,33.04,8.61
179,ixtapa,5,MX,83,1558330548,20.71,-105.21,77.0,6.6
180,tiksi,40,RU,83,1558330388,71.64,128.87,19.18,13.8
181,vila,75,IT,100,1558330549,45.18,8.4,55.99,2.24
182,dubai,0,AE,38,1558330482,25.27,55.3,93.2,5.82
183,belaya gora,86,RU,39,1558330549,68.54,146.19,29.26,2.17
184,nyaunglebin,51,MM,30,1558330549,17.95,96.73,107.56,2.89
185,pevek,71,RU,69,1558330550,69.7,170.27,29.8,5.41
186,arraial do cabo,1,BR,87,1558330375,-22.97,-42.02,70.84,4.43
187,saint-pierre,90,FR,93,1558330550,48.95,4.24,53.01,9.17
188,namibe,0,AO,78,1558330358,-15.19,12.15,69.76,11.3
189,nagai,40,JP,39,1558330551,38.14,139.98,80.6,18.34
190,katobu,91,ID,74,1558330551,-4.94,122.53,86.32,3.31
191,geraldton,75,CA,60,1558330345,49.72,-86.95,42.8,5.82
192,gushikawa,90,JP,94,1558330551,26.35,127.87,80.01,8.05
193,freeport,17,BS,72,1558330461,26.54,-78.7,79.3,11.95
194,brownsburg,75,US,93,1558330552,39.84,-86.4,63.0,9.17
195,ornskoldsvik,0,SE,66,1558330552,63.29,18.72,55.4,2.24
196,kuna,90,US,100,1558330552,43.49,-116.42,51.8,3.27
197,gat,0,SN,82,1558330371,14.69,-16.54,68.0,13.87
198,lulea,0,SE,71,1558330343,65.58,22.15,53.6,1.57
199,oyama,75,JP,56,1558330553,36.31,139.8,78.01,17.22
200,paita,97,PE,89,1558330553,-5.09,-81.11,69.4,15.86
201,mmathubudukwane,0,BW,76,1558330553,-24.61,26.43,48.2,5.82
202,tuktoyaktuk,75,CA,93,1558330352,69.44,-133.03,35.6,11.41
203,fairbanks,90,US,48,1558330554,64.84,-147.72,62.6,5.82
204,alta floresta,82,BR,86,1558330554,-9.87,-56.08,71.2,2.91
205,kisangani,56,CD,69,1558330554,0.52,25.21,77.68,0.83
206,mansehra,36,PK,26,1558330555,34.33,73.2,78.22,3.31
207,hasaki,75,JP,64,1558330348,35.73,140.83,73.0,18.34
208,mar del plata,0,AR,58,1558330361,-46.43,-67.52,37.72,9.93
209,puerto penasco,34,MX,43,1558330555,31.32,-113.53,72.0,8.01
210,walvis bay,90,NA,100,1558330556,-22.95,14.51,54.0,10.29
211,bambous virieux,75,MU,88,1558330373,-20.34,57.76,79.0,14.99
212,diego de almagro,51,CL,96,1558330556,-26.39,-70.05,50.5,2.15
213,escanaba,90,US,93,1558330556,45.75,-87.06,42.01,6.93
214,sao miguel do araguaia,63,BR,71,1558330556,-13.28,-50.16,70.12,4.45
215,ouadda,100,CF,86,1558330557,8.07,22.4,73.54,5.59
216,castro,40,CL,100,1558330346,-42.48,-73.76,39.2,9.17
217,tawau,40,MY,59,1558330557,4.26,117.89,91.4,6.93
218,jadu,100,LY,36,1558330557,31.95,12.03,75.7,3.33
219,haukipudas,47,FI,67,1558330309,65.17,25.5,59.0,8.05
220,hami,71,CN,5,1558330558,42.84,93.51,74.44,7.27
221,san quintin,52,PH,54,1558330558,17.54,120.52,93.34,10.45
222,taoudenni,100,ML,60,1558330349,22.68,-3.98,75.34,22.5
223,voi,81,KE,68,1558330558,-3.4,38.57,74.62,6.96
224,ponta do sol,8,BR,97,1558330559,-20.63,-46.0,57.16,1.21
225,wuchi,28,NG,45,1558330559,13.33,5.43,89.38,17.52
226,tiznit,0,MA,83,1558330559,29.7,-9.73,64.9,18.92
227,umm kaddadah,97,SD,18,1558330559,13.6,26.69,91.36,6.87
228,kapuskasing,90,CA,56,1558330559,49.42,-82.43,41.0,11.41
229,gimli,78,CA,67,1558330384,50.63,-96.99,46.99,4.0
230,kysyl-syr,92,RU,42,1558330560,63.9,122.77,44.02,4.76
231,rauma,0,FI,51,1558330316,61.13,21.5,62.6,5.82
232,noumea,2,NC,50,1558330381,-22.28,166.46,75.2,19.46
233,mongu,92,ZM,45,1558330560,-15.27,23.14,68.86,3.91
234,olavarria,100,AR,78,1558330372,-36.89,-60.32,45.28,2.93
235,lata,46,IN,45,1558330561,30.78,78.62,43.84,7.2
236,cuajinicuilapa,1,MX,73,1558330561,16.47,-98.41,80.56,1.54
237,macau,79,BR,92,1558330561,-5.11,-36.64,75.7,9.8
238,phetchabun,20,TH,44,1558330562,16.42,101.16,98.6,5.82
239,east london,0,ZA,87,1558330148,-33.02,27.91,60.8,4.7
240,teya,5,MX,62,1558330562,21.05,-89.07,84.2,14.99
241,luderitz,0,NA,80,1558330112,-26.65,15.16,58.6,2.73
242,marsh harbour,0,BS,79,1558330562,26.54,-77.06,77.14,13.13
243,port elizabeth,1,US,77,1558330351,39.31,-74.98,75.2,9.62
244,nome,1,US,83,1558330563,30.04,-94.42,79.0,3.36
245,tilichiki,100,RU,79,1558330563,60.47,166.1,38.98,14.81
246,abengourou,100,CI,95,1558330563,6.73,-3.5,73.18,2.64
247,teknaf,34,BD,82,1558330563,20.86,92.31,85.6,11.03
248,ponta delgada,75,PT,88,1558330564,37.73,-25.67,62.6,12.75
249,noyon,90,FR,93,1558330564,49.58,3.0,53.01,10.29
250,kargasok,42,RU,50,1558330564,59.06,80.87,53.2,15.64
251,yacuiba,46,AR,99,1558330564,-22.01,-63.68,55.9,2.15
252,valparaiso,40,US,67,1558330565,41.47,-87.06,61.0,11.41
253,dingle,30,PH,41,1558330372,11.0,122.67,95.5,8.08
254,jiuquan,100,CN,9,1558330565,39.73,98.49,65.26,9.71
255,sangar,36,RU,28,1558330565,63.92,127.47,45.1,13.53
256,borovoy,61,RU,47,1558330566,63.23,52.89,41.5,10.65
257,deputatskiy,0,RU,77,1558330566,69.3,139.9,15.76,3.89
258,comodoro rivadavia,0,AR,52,1558330566,-45.87,-67.48,41.0,11.41
259,nyurba,82,RU,37,1558330566,63.29,118.35,49.6,4.47
260,severo-kurilsk,83,RU,91,1558330567,50.68,156.12,38.98,18.84
261,mahebourg,75,MU,88,1558330337,-20.41,57.7,79.0,14.99
262,lagoa,0,PT,87,1558330567,37.14,-8.45,55.99,4.7
263,yarmouth,20,GB,81,1558330568,50.71,-1.5,55.0,3.36
264,port lincoln,58,AU,77,1558330568,-34.72,135.86,63.46,16.33
265,victoria,75,BN,74,1558330568,5.28,115.24,89.6,3.36
266,pangoa,76,PE,78,1558330569,-12.12,-73.0,68.86,2.08
267,luganville,75,VU,88,1558330569,-15.51,167.18,78.8,9.17
268,wasilla,90,US,58,1558330350,61.58,-149.44,55.4,0.89
269,avarua,100,CK,88,1558330368,-21.21,-159.78,71.6,10.29
270,lokosovo,66,RU,36,1558330569,61.13,74.84,56.08,14.03
