City,Cloudiness,Country,Humidity,Date,Lat,Lng,Max Temp,Wind Speed
abu samrah,11,SY,27,1559251333,35.3,37.18,84.5,8.72
rikitea,73,PF,81,1559251333,-23.12,-134.97,77.3,14.7
comodoro rivadavia,0,AR,65,1559251333,-45.87,-67.48,46.4,6.93
sar-e pul,0,AF,31,1559251333,36.22,65.93,80.18,4.7
albany,40,US,64,1559251118,42.65,-73.75,73.99,6.93
batagay-alyta,95,RU,93,1559251334,67.8,130.41,33.56,2.75
haines junction,56,CA,26,1559251334,60.75,-137.51,59.12,8.08
lagoa,0,PT,56,1559251334,37.14,-8.45,72.0,9.17
busselton,83,AU,35,1559251335,-33.64,115.35,63.0,14.67
kedougou,75,SN,27,1559251335,12.56,-12.19,98.6,9.17
hithadhoo,100,MV,77,1559251335,-0.6,73.08,82.7,14.63
khatanga,100,RU,89,1559251335,71.98,102.47,42.02,16.71
pacifica,75,US,67,1559251321,37.61,-122.49,68.0,19.46
sarangani,84,PH,70,1559251335,5.4,125.46,85.04,10.2
vaini,93,IN,84,1559251336,15.34,74.49,80.36,3.6
avarua,98,CK,74,1559251336,-21.21,-159.78,78.8,16.11
punta arenas,0,CL,86,1559251336,-53.16,-70.91,39.2,4.7
ushuaia,40,AR,74,1559251336,-54.81,-68.31,39.2,4.7
acapulco,75,MX,66,1559251336,16.86,-99.88,89.6,8.05
constitucion,0,MX,12,1559251337,23.99,-104.67,86.0,3.0
sept-iles,90,CA,87,1559251126,50.2,-66.38,46.0,17.22
barabai,100,ID,99,1559251337,-2.59,115.38,73.52,1.1
los llanos de aridane,2,ES,77,1559251337,28.66,-17.92,68.0,14.99
sitka,0,US,33,1559251337,37.17,-99.65,77.0,5.99
neuquen,75,AR,87,1559251337,-38.95,-68.06,46.4,3.36
hasaki,75,JP,82,1559251338,35.73,140.83,64.4,5.82
stromness,90,CA,77,1559251338,42.87,-79.55,71.6,10.29
baruun-urt,1,MN,43,1559251338,46.68,113.28,46.52,9.06
vila franca do campo,20,PT,93,1559251338,37.72,-25.43,66.2,6.93
biak,98,ID,99,1559251338,-0.91,122.88,65.6,3.56
marawi,70,PH,90,1559251338,8.0,124.29,75.99,8.01
carnarvon,53,ZA,27,1559251223,-30.97,22.13,59.48,7.54
jinxiang,0,CN,61,1559251339,35.07,116.31,69.01,1.77
mataura,88,NZ,95,1559251339,-46.19,168.86,39.14,4.14
upington,4,ZA,29,1559251339,-28.46,21.24,60.8,6.93
cherskiy,70,RU,48,1559251339,68.75,161.3,54.08,5.28
luderitz,39,NA,87,1559251339,-26.65,15.16,57.2,6.93
sao filipe,0,CV,87,1559251340,14.9,-24.5,74.6,15.41
dera bugti,0,PK,9,1559251340,29.03,69.15,93.5,8.34
fairbanks,1,US,32,1559251274,64.84,-147.72,71.01,3.36
mackenzie,1,CA,23,1559251340,55.34,-123.09,77.0,4.7
ribeira grande,40,PT,94,1559251340,38.52,-28.7,68.0,9.17
sandwick,100,GB,100,1559251341,54.57,-2.89,59.0,16.11
mattru,100,SL,94,1559251341,7.62,-11.83,76.94,3.56
upernavik,0,GL,83,1559251083,72.79,-56.15,32.48,4.41
thompson,90,CA,74,1559251341,55.74,-97.86,37.4,4.7
pangnirtung,20,CA,53,1559251341,66.15,-65.72,35.6,9.17
cap malheureux,40,MU,77,1559251341,-19.98,57.61,68.0,6.93
georgetown,20,GY,83,1559251102,6.8,-58.16,86.0,13.87
kayes,93,ML,9,1559251342,14.44,-11.44,111.68,8.72
port alfred,88,ZA,74,1559251342,-33.59,26.89,57.86,3.53
faya,20,SA,56,1559251343,18.39,42.45,71.6,4.7
ossora,91,RU,58,1559251343,59.24,163.07,50.84,5.21
shelburne,1,CA,56,1559251155,44.08,-80.2,73.0,11.41
longyearbyen,75,NO,69,1559251343,78.22,15.63,33.8,32.21
okhotsk,100,RU,86,1559251343,59.36,143.24,42.56,28.25
mar del plata,59,AR,55,1559251343,-46.43,-67.52,40.58,8.37
butaritari,100,KI,81,1559251343,3.07,172.79,82.7,16.24
nara,100,JP,68,1559251344,34.68,135.8,69.8,6.93
tiksi,90,RU,95,1559251344,71.64,128.87,32.12,6.91
boditi,75,ET,70,1559251344,6.95,37.86,67.58,2.06
lebu,60,ET,70,1559251344,8.96,38.73,61.82,1.9
cayenne,75,GF,88,1559251344,4.94,-52.33,78.8,11.41
hobart,75,AU,81,1559251148,-42.88,147.33,52.0,6.93
kodiak,75,US,64,1559251345,39.95,-94.76,75.0,6.93
aranos,0,NA,21,1559251345,-24.14,19.11,63.44,12.82
fairlie,1,US,42,1559251345,33.31,-95.96,86.0,8.05
brae,8,GB,65,1559251345,60.4,-1.35,46.4,11.41
tuatapere,59,NZ,66,1559251345,-46.13,167.69,48.5,10.98
shahreza,44,IR,40,1559251346,32.01,51.87,66.14,12.33
biu,81,NG,59,1559251346,10.61,12.19,81.44,5.08
east london,100,ZA,38,1559251346,-33.02,27.91,63.26,4.41
cape town,0,ZA,93,1559251323,-33.93,18.42,57.0,3.36
karratha,0,AU,26,1559251346,-20.74,116.85,70.46,17.0
puerto berrio,100,CO,65,1559251346,6.49,-74.4,83.6,3.27
vihari,0,PK,7,1559251347,30.03,72.35,100.16,5.55
esmeraldas,20,BR,57,1559251213,-19.76,-44.31,77.0,5.82
airai,48,TL,78,1559251347,-8.93,125.41,73.88,8.5
banyo,88,CM,91,1559251347,6.75,11.81,63.98,3.62
dikson,79,RU,89,1559251347,73.51,80.55,30.5,21.79
ust-omchug,100,RU,65,1559251347,61.13,149.63,48.86,5.64
port elizabeth,40,US,78,1559251348,39.31,-74.98,80.6,4.7
torbay,40,CA,70,1559251297,47.66,-52.73,45.0,11.41
atuona,7,PF,76,1559251348,-9.8,-139.03,83.24,17.05
bredasdorp,82,ZA,87,1559251348,-34.53,20.04,50.0,2.24
vilhena,20,BR,58,1559251348,-12.74,-60.15,82.4,9.17
cockburn town,1,TC,79,1559251164,21.46,-71.14,80.9,16.37
casino,0,AU,80,1559251349,-28.86,153.05,41.0,6.93
jamestown,1,AU,92,1559251349,-33.21,138.6,43.64,1.5
merauke,79,ID,81,1559251349,-8.49,140.4,81.62,22.64
puerto ayora,20,EC,69,1559251350,-0.74,-90.35,80.6,21.92
guerrero negro,4,MX,85,1559251350,27.97,-114.04,62.9,13.78
deshnok,0,IN,18,1559251350,27.8,73.34,98.9,14.94
mastic beach,90,US,82,1559251341,40.77,-72.85,64.99,9.17
coahuayana,30,MX,23,1559251350,18.62,-100.35,104.3,3.11
kalmunai,100,LK,86,1559251350,7.42,81.82,77.66,3.4
portland,1,US,56,1559251063,45.52,-122.67,75.0,4.52
lerwick,8,GB,65,1559251351,60.15,-1.15,46.4,8.05
bad hofgastein,40,AT,87,1559251351,47.17,13.11,50.0,9.17
lake charles,1,US,66,1559251193,30.23,-93.22,86.0,4.7
anamur,0,TR,88,1559251351,36.08,32.84,68.0,2.24
etoka,0,RU,59,1559251351,43.91,43.04,69.8,2.24
sao joao da barra,0,BR,74,1559251352,-21.64,-41.05,78.8,14.99
harrison,40,US,64,1559251352,39.26,-84.82,77.0,9.17
hilo,90,US,61,1559251197,19.71,-155.08,81.0,11.92
mogadishu,38,SO,81,1559251352,2.04,45.34,79.28,12.57
qaanaaq,0,GL,74,1559251352,77.48,-69.36,31.4,2.82
dunedin,86,NZ,83,1559251054,-45.87,170.5,48.0,4.81
hanzhong,23,CN,71,1559251353,33.08,107.03,59.48,2.46
cabo san lucas,0,MX,74,1559251327,22.89,-109.91,87.01,3.0
quang ngai,100,VN,79,1559251353,15.12,108.8,76.04,2.62
husavik,39,CA,24,1559251353,50.56,-96.99,81.0,2.46
homer,90,US,66,1559251353,59.64,-151.54,55.4,22.55
kahului,20,US,54,1559251222,20.89,-156.47,84.2,11.41
samarai,100,PG,90,1559251354,-10.62,150.67,74.42,5.39
mayma,44,RU,91,1559251354,52.0,85.9,50.12,5.66
severo-kurilsk,100,RU,93,1559251354,50.68,156.12,39.5,38.36
arraial do cabo,0,BR,78,1559251354,-22.97,-42.02,77.0,12.75
chuy,100,UY,68,1559251354,-33.69,-53.46,57.32,10.87
chokurdakh,100,RU,84,1559251354,70.62,147.9,33.56,14.03
bambous virieux,40,MU,77,1559251355,-20.34,57.76,68.0,6.93
nuuk,20,GL,57,1559251355,64.17,-51.74,51.8,4.7
nioki,69,CD,89,1559251355,-2.72,17.69,74.06,5.12
shangqiu,0,CN,69,1559251355,34.42,115.65,64.16,3.29
cidreira,100,BR,85,1559251356,-30.17,-50.22,63.08,17.58
richards bay,0,ZA,64,1559251356,-28.77,32.06,68.12,2.44
swan river,0,CA,34,1559251357,52.11,-101.27,76.22,7.63
jiaonan,0,CN,93,1559251357,35.88,119.98,55.4,2.24
kaitangata,88,NZ,91,1559251357,-46.28,169.85,39.99,4.0
port pirie,90,AU,71,1559251358,-33.18,138.01,53.6,8.05
ulaangom,74,MN,38,1559251358,49.98,92.07,53.72,1.72
norman wells,75,CA,71,1559251358,65.28,-126.83,50.0,5.82
yellowknife,75,CA,65,1559251358,62.45,-114.38,41.0,2.24
meulaboh,100,ID,82,1559251359,4.14,96.13,81.98,8.01
salalah,20,OM,79,1559251359,17.01,54.1,86.0,5.82
vestmanna,65,FO,76,1559251359,62.16,-7.17,41.0,14.99
new norfolk,75,AU,81,1559251359,-42.78,147.06,52.0,6.93
camacha,40,PT,100,1559251359,33.08,-16.33,70.0,17.22
victoria,75,BN,94,1559251360,5.28,115.24,80.6,8.63
tottori,100,JP,67,1559251295,35.5,134.23,65.42,7.16
talnakh,90,RU,91,1559251360,69.49,88.39,32.0,13.42
zyryanovsk,100,KZ,93,1559251360,49.74,84.27,47.78,4.81
saint-georges,95,CA,47,1559251361,46.12,-70.67,70.0,5.99
pevek,1,RU,86,1559251361,69.7,170.27,33.56,4.03
gulariya,0,IN,27,1559251361,28.2,81.35,84.14,5.5
mahebourg,40,MU,77,1559251362,-20.41,57.7,68.0,6.93
hovd,75,NO,80,1559251362,63.83,10.7,44.01,14.99
tiruvannamalai,100,IN,79,1559251362,12.23,79.08,81.08,9.48
huarmey,100,PE,94,1559251362,-10.07,-78.15,62.36,15.03
puerto del rosario,20,ES,68,1559251363,28.5,-13.86,69.8,16.11
tahoua,33,NE,22,1559251363,14.89,5.26,100.7,11.61
zatoka,75,PL,87,1559251363,50.04,20.52,51.01,4.7
mabaruma,81,GY,59,1559251363,8.2,-59.78,85.76,7.25
jawhar,67,IN,86,1559251363,19.91,73.23,80.54,3.94
necochea,100,AR,41,1559251363,-38.55,-58.74,46.0,1.01
nikolskoye,0,RU,45,1559251364,59.7,30.79,48.2,6.71
ucluelet,20,CA,87,1559251124,48.94,-125.55,80.01,8.05
faanui,95,PF,66,1559251364,-16.48,-151.75,80.9,3.85
dowa,45,MW,72,1559251364,-13.66,33.93,59.3,5.21
esperance,20,TT,46,1559251364,10.24,-61.45,89.6,13.87
konstantinovo,20,BG,77,1559251365,42.0,25.79,69.8,6.93
nouadhibou,0,MR,82,1559251365,20.93,-17.03,66.2,17.22
cabrobo,28,BR,56,1559251365,-8.51,-39.31,80.72,7.96
iqaluit,20,CA,86,1559251365,63.75,-68.52,39.2,6.93
vrangel,100,RU,97,1559251365,42.73,133.08,51.74,2.68
swan hill,91,AU,87,1559251365,-35.34,143.56,51.2,9.42
kloulklubed,90,PW,94,1559251366,7.04,134.26,77.0,5.99
henties bay,0,NA,92,1559251366,-22.12,14.28,57.99,1.99
bilibino,1,RU,85,1559251366,68.06,166.44,39.32,2.89
zyryanka,100,RU,42,1559251366,65.73,150.89,63.44,7.09
esil,0,KZ,45,1559251366,51.96,66.41,63.26,6.08
coquimbo,0,CL,55,1559251367,-29.95,-71.34,66.2,2.24
jamame,96,SO,80,1559251367,0.07,42.75,78.2,7.43
labuan,75,BN,94,1559251156,5.28,115.24,80.6,8.63
togur,0,RU,76,1559251367,58.36,82.83,38.24,7.11
port blair,100,IN,71,1559251367,11.67,92.75,84.86,8.12
mount isa,0,AU,34,1559251367,-20.73,139.49,51.8,12.75
mantua,40,IT,67,1559251368,45.16,10.79,63.0,4.7
quatre cocos,40,MU,77,1559251368,-20.21,57.76,68.0,6.93
vila velha,40,BR,83,1559251368,-3.71,-38.6,81.0,9.17
kenai,90,US,81,1559251281,60.55,-151.26,53.01,13.87
starychi,90,UA,93,1559251368,49.97,23.55,57.2,2.24
bethel,40,US,50,1559251369,60.79,-161.76,57.2,4.7
safakulevo,2,RU,64,1559251369,54.99,62.54,60.38,8.37
honiara,40,SB,100,1559251369,-9.43,159.96,73.4,3.36
escanaba,1,US,42,1559251369,45.75,-87.06,72.0,9.17
seymchan,86,RU,44,1559251369,62.93,152.39,59.3,7.4
yuzhnyy,89,RU,83,1559251370,53.54,39.45,66.5,6.49
kearney,1,US,41,1559251222,40.7,-99.08,78.01,11.41
ilulissat,5,GL,70,1559251166,69.22,-51.1,44.6,5.82
ganzhou,83,CN,98,1559251370,25.86,114.93,69.92,1.43
erenhot,39,CN,21,1559251370,43.65,111.97,57.5,15.14
skrunda,7,LV,66,1559251370,56.68,22.02,50.0,8.05
hofn,20,IS,71,1559251371,64.25,-15.21,32.12,4.72
werda,0,DE,71,1559251371,50.44,12.3,64.0,3.36
ostrovnoy,3,RU,50,1559251371,68.05,39.51,48.32,15.12
wahiawa,1,US,48,1559251115,21.5,-158.02,89.6,10.29
along,55,IN,73,1559251371,28.17,94.8,54.98,4.59
kapaa,75,US,74,1559251251,22.08,-159.32,80.6,9.17
mandeville,40,JM,94,1559251281,18.04,-77.51,78.8,5.82
weatherford,1,US,45,1559251125,32.76,-97.8,87.01,9.17
bluff,3,AU,35,1559251372,-23.58,149.07,52.28,17.92
koslan,68,RU,74,1559251372,63.46,48.9,49.94,8.99
kruisfontein,100,ZA,81,1559251372,-34.0,24.73,58.76,3.85
nampula,0,MZ,88,1559251372,-15.12,39.26,66.2,9.17
saint george,40,GR,52,1559251372,39.45,22.34,66.2,5.32
tasiilaq,17,GL,71,1559251373,65.61,-37.64,32.0,18.34
abnub,0,EG,38,1559251373,27.27,31.15,89.6,17.22
chapais,90,CA,81,1559251373,49.78,-74.86,42.8,14.99
miandrivazo,0,MG,95,1559251373,-19.53,45.46,67.22,1.54
santander,74,PH,89,1559251373,9.42,123.33,74.96,3.91
saint-philippe,75,CA,49,1559251374,45.36,-73.48,73.99,12.75
santa fe,100,AR,77,1559251228,-31.62,-60.7,62.01,3.0
batticaloa,100,LK,86,1559251374,7.71,81.69,77.66,3.4
egvekinot,7,RU,87,1559251374,66.32,-179.17,33.02,2.89
flinders,1,AU,70,1559251375,-34.58,150.85,51.01,13.87
fortuna,0,ES,68,1559251375,38.18,-1.13,66.99,6.91
poltavka,76,RU,65,1559251375,54.36,71.76,54.98,11.34
broome,23,GB,72,1559251375,52.47,1.45,66.99,10.29
flin flon,90,CA,49,1559251376,54.77,-101.88,48.2,10.29
pilot butte,40,CA,10,1559251376,50.48,-104.42,89.01,14.99
shu,96,KZ,52,1559251209,43.6,73.76,67.58,7.18
las animas,1,US,23,1559251376,38.07,-103.22,75.2,3.36
moose factory,90,CA,54,1559251376,51.26,-80.61,41.0,2.24
mamakan,39,RU,86,1559251376,57.82,114.02,35.54,1.95
abu kamal,0,SY,9,1559251377,34.45,40.92,92.24,4.7
matehuala,28,MX,25,1559251377,23.65,-100.64,85.04,10.54
grand-santi,100,GF,97,1559251377,4.27,-54.38,77.66,3.2
port-gentil,75,GA,94,1559251377,-0.72,8.78,77.0,11.41
dzheguta,0,RU,79,1559251377,43.97,42.04,54.98,7.29
biscarrosse,0,FR,77,1559251377,44.41,-1.18,64.99,6.93
neiafu,40,TO,88,1559251378,-18.65,-173.98,75.2,16.35
madisonville,90,US,61,1559251166,37.33,-87.5,78.01,8.05
itarema,100,BR,93,1559251378,-2.92,-39.92,76.76,8.59
hailey,90,US,42,1559251379,43.52,-114.32,66.2,6.93
bom jesus dos perdoes,0,BR,82,1559251380,-23.14,-46.47,73.4,3.36
laguna,0,MX,36,1559251380,27.52,-110.01,86.12,13.18
kavieng,47,PG,77,1559251380,-2.57,150.8,84.5,11.63
shitanjing,93,CN,19,1559251380,39.23,106.34,64.99,3.0
porto novo,20,BR,83,1559251380,-23.68,-45.44,73.4,10.29
chazuta,40,PE,290,1559251381,-6.57,-76.13,62.6,5.82
qaqortoq,0,GL,15,1559251381,60.72,-46.03,59.0,13.87
angola,90,US,60,1559251381,41.63,-85.0,77.0,10.29
barrow,100,AR,62,1559251382,-38.31,-60.23,47.78,4.7
saskylakh,86,RU,95,1559251382,71.97,114.09,31.76,13.47
yeppoon,100,AU,51,1559251382,-23.13,150.74,59.0,4.7
simao,91,CN,95,1559251382,22.76,100.79,66.86,2.15
matara,41,PE,16,1559251382,-13.74,-72.9,60.56,8.43
ciudad bolivar,100,VE,32,1559251382,8.12,-63.55,96.74,4.5
anadyr,0,RU,70,1559251384,64.73,177.51,46.4,13.42
piacabucu,0,BR,76,1559251384,-10.41,-36.43,79.1,6.6
tadpatri,68,IN,29,1559251384,14.92,78.02,96.2,2.68
turayf,0,SA,17,1559251384,31.68,38.65,84.2,11.41
kastoria,1,GR,92,1559251385,40.52,21.27,49.58,5.06
aykhal,0,RU,52,1559251385,65.95,111.51,44.6,4.47
ivanovice na hane,0,CZ,81,1559251385,49.31,17.09,57.0,3.36
pozo colorado,44,PY,92,1559251385,-23.49,-58.8,73.34,9.44
bacolod,46,PH,82,1559251385,10.68,122.95,83.06,11.36
grindavik,0,IS,57,1559251386,63.84,-22.43,51.01,4.7
beroroha,0,MG,92,1559251386,-21.68,45.17,63.98,2.8
bathsheba,75,BB,88,1559251175,13.22,-59.52,78.8,21.92
wuzhou,63,CN,98,1559251386,23.48,111.3,73.34,2.06
andijon,88,UZ,42,1559251386,40.76,72.37,68.0,4.47
ugoofaaru,100,MV,79,1559251386,5.67,73.0,84.5,12.93
westport,100,IE,93,1559251387,53.8,-9.52,57.99,15.93
kavaratti,94,IN,77,1559251147,10.57,72.64,85.58,11.05
lompoc,75,US,77,1559251166,34.64,-120.46,70.0,9.17
lulea,90,SE,93,1559251387,65.58,22.15,42.8,18.34
umm lajj,100,SA,55,1559251387,25.02,37.27,89.54,6.93
souillac,0,FR,67,1559251387,45.6,-0.6,64.99,3.36
aklavik,75,CA,56,1559251388,68.22,-135.01,50.0,4.7
ponta do sol,50,BR,84,1559251388,-20.63,-46.0,69.2,3.04
praia,20,BR,57,1559251150,-20.25,-43.81,77.0,5.82
kumluca,100,TR,38,1559251388,36.37,30.29,63.8,5.08
petropavlovsk-kamchatskiy,75,RU,86,1559251388,53.05,158.65,41.0,4.47
ruangwa,2,TZ,80,1559251388,-10.07,38.93,68.3,1.86
hermanus,52,ZA,89,1559251389,-34.42,19.24,57.0,1.99
plettenberg bay,50,ZA,79,1559251389,-34.05,23.37,58.58,1.92
tongren,0,CN,84,1559251389,27.72,109.18,59.3,3.33
